species,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Mass.Source,Inference,Habitat,Habitat.Density,Migration,Trophic.Level,Trophic.Niche,Primary.Lifestyle
accipiter gentilis,33.7,19.6,11.6,18.0,67.3,337.6,122.6,215.0,36.3,241.1,866.04,0,0,0,1,2.0,0,5,1
buteo buteo,35.9,22.1,12.6,16.6,75.8,382.9,147.2,236.9,38.3,214.4,759.1,0,0,1,3,2.0,0,5,2
milvus migrans,40.0,22.4,13.0,17.4,51.4,457.4,219.9,237.5,48.1,269.5,734.1,0,0,6,3,3.0,2,4,0
milvus milvus,40.2,26.6,13.2,18.7,52.9,481.5,241.6,241.6,49.9,317.3,1071.77,0,0,4,2,2.0,2,4,1
pernis apivorus,34.8,19.1,11.7,13.7,43.9,407.4,154.2,253.0,37.9,253.2,754.37,0,0,0,1,3.0,0,3,2
anser anser,61.2,31.8,22.5,21.6,76.2,435.7,204.7,229.4,47.2,136.1,3302.41,0,0,5,3,3.0,1,2,3
vanellus vanellus,28.1,14.9,4.6,5.5,48.3,222.5,89.1,132.9,40.2,103.2,218.37,0,0,5,3,2.0,0,4,3
gallinago gallinago,69.7,56.9,4.6,6.0,30.0,127.9,56.6,71.3,44.3,54.0,112.94,0,0,5,3,3.0,0,0,3
scolopax rusticola,76.7,60.9,6.5,10.0,34.2,192.4,75.1,115.6,39.4,84.8,308.31,0,0,0,3,3.0,0,4,3
ciconia ciconia,189.1,153.4,23.5,33.1,217.2,565.6,260.2,306.8,45.9,249.8,3445.8,0,0,1,3,3.0,0,4,3
columba oenas,23.2,11.8,6.8,7.8,26.4,214.8,91.6,124.2,42.5,119.4,290.79,0,0,6,3,1.0,1,4,3
columba palumbus,27.8,13.1,8.0,7.8,31.5,246.4,101.4,145.0,41.2,153.2,490.0,0,0,6,2,1.0,1,4,3
streptopelia turtur,22.4,8.1,4.7,4.9,22.3,170.7,75.1,97.5,43.5,109.7,132.0,0,0,6,2,3.0,1,1,3
cuculus canorus,26.0,15.4,7.6,7.6,21.4,192.0,84.6,105.9,43.9,158.1,111.36,0,0,0,2,3.0,0,3,2
falco tinnunculus,20.8,14.1,10.6,11.5,39.1,241.0,123.2,118.4,51.0,154.5,183.21,0,0,4,3,3.0,0,5,0
coturnix coturnix,15.6,7.7,5.5,5.2,24.5,106.2,43.2,62.4,41.0,38.3,96.28,0,0,2,3,3.0,1,1,3
phasianus colchicus,35.4,22.0,12.9,11.4,63.3,237.7,61.3,175.8,25.8,449.8,1120.31,0,0,2,2,1.0,1,4,3
grus grus,108.1,58.1,10.7,16.8,234.4,540.6,225.5,300.2,43.0,193.4,5499.99,0,0,5,3,3.0,1,4,3
acrocephalus palustris,16.1,8.2,3.3,3.3,21.3,68.6,19.2,49.6,27.9,56.5,11.5,0,0,4,3,3.0,0,3,2
acrocephalus scirpaceus,18.2,8.7,3.2,2.9,21.3,65.3,16.0,49.5,24.3,51.1,12.3,0,0,5,3,3.0,0,3,2
hippolais icterina,17.5,9.1,3.8,3.4,20.6,77.9,24.0,53.8,30.8,54.6,13.2,0,0,6,1,3.0,0,3,2
aegithalos caudatus,7.6,4.2,2.5,3.3,15.9,63.1,14.0,49.5,22.0,87.8,8.6,0,0,0,2,1.0,0,3,2
alauda arvensis,14.6,8.8,4.4,4.7,23.6,106.7,36.0,70.8,33.6,67.6,37.31,0,0,1,3,2.0,2,4,3
lullula arborea,14.4,8.2,3.4,3.8,21.4,94.2,26.1,68.0,27.7,52.7,26.9,0,0,6,3,2.0,2,4,3
certhia brachydactyla,18.7,11.1,2.0,2.5,14.9,62.1,11.0,51.2,17.7,57.1,8.2,0,0,0,1,1.0,0,3,2
certhia familiaris,18.1,12.2,2.0,2.6,14.6,64.5,12.4,52.2,19.2,60.3,9.0,0,0,0,1,1.0,2,3,2
corvus corax,77.0,49.2,21.9,27.9,67.1,419.7,167.2,252.7,39.8,228.7,927.97,0,0,0,3,2.0,2,4,3
corvus corone,55.0,35.9,15.1,18.5,59.4,323.9,119.6,204.6,36.9,179.6,570.0,0,0,2,3,1.0,0,4,3
corvus monedula,35.2,21.4,11.2,13.3,43.3,231.1,90.5,141.3,39.1,122.4,246.0,0,0,2,3,2.0,2,4,3
garrulus glandarius,33.0,19.9,9.0,11.6,39.1,181.1,35.4,147.3,19.4,150.2,159.46,0,0,0,1,2.0,2,4,2
pica pica,40.8,26.1,12.4,13.7,49.1,194.5,44.6,149.9,22.9,237.4,217.48,0,0,2,3,1.0,2,4,3
emberiza calandra,16.2,9.6,6.0,8.2,24.4,97.2,25.7,71.3,26.5,70.5,48.5,0,0,1,3,2.0,1,4,3
emberiza citrinella,13.4,8.0,4.7,5.9,19.1,88.2,22.6,65.5,25.7,72.8,29.7,0,0,4,3,2.0,1,1,3
carduelis carduelis,15.4,11.2,5.5,7.2,14.7,77.4,25.8,51.6,33.4,48.6,16.0,0,0,6,2,1.0,1,1,2
chloris chloris,14.4,11.0,7.6,8.8,17.3,85.3,27.8,57.4,32.5,55.7,26.0,0,0,6,2,1.0,1,1,1
coccothraustes coccothraustes,23.0,16.6,12.0,15.0,21.0,102.0,33.6,68.6,32.9,57.2,56.63,0,0,0,1,2.0,1,4,2
fringilla coelebs,14.7,9.8,5.5,6.7,17.8,85.9,23.7,62.2,27.6,65.9,23.81,0,0,0,2,2.0,2,3,1
fringilla montifringilla,14.4,9.5,5.9,7.4,19.0,89.3,29.0,60.3,32.5,61.7,23.19,0,0,0,1,3.0,1,4,1
linaria cannabina,12.4,7.8,5.0,6.6,15.7,78.4,26.9,51.2,34.4,56.2,19.53,0,0,4,2,1.0,1,1,3
loxia curvirostra,19.0,16.1,6.8,11.4,16.6,96.0,36.0,59.6,37.6,57.3,38.29,0,0,0,1,2.0,1,1,2
pyrrhula pyrrhula,13.1,8.6,8.2,9.0,18.0,88.6,22.1,66.7,24.9,68.3,24.26,0,0,0,2,1.0,1,4,2
spinus spinus,12.8,8.3,4.5,6.1,12.7,71.6,26.1,45.5,36.5,46.4,13.24,0,0,0,1,1.0,1,1,2
lanius collurio,18.7,10.6,5.6,7.0,23.8,93.7,29.0,64.6,31.0,75.9,28.44,0,0,6,3,3.0,0,3,2
locustella naevia,14.7,7.3,2.6,2.9,20.0,64.1,16.3,47.9,25.4,56.5,13.3,0,0,4,2,3.0,0,3,1
anthus pratensis,14.2,8.1,3.1,3.1,21.5,77.8,18.9,58.7,24.3,56.3,18.4,0,0,1,3,2.0,0,3,3
anthus trivialis,15.7,8.0,3.3,3.8,20.6,86.1,25.2,60.7,29.3,59.9,23.33,0,0,6,2,3.0,2,3,3
motacilla alba,16.1,9.7,3.4,3.5,23.4,87.0,27.4,59.7,31.4,86.8,23.93,0,0,2,3,3.0,0,3,3
motacilla flava,16.0,9.6,3.2,3.5,23.1,79.5,24.7,54.5,31.1,70.6,17.68,0,0,1,3,3.0,0,3,3
erithacus rubecula,14.0,7.0,2.9,3.3,24.5,71.6,14.2,57.3,19.9,56.9,17.7,0,0,0,1,3.0,0,4,1
ficedula hypoleuca,12.8,6.5,4.1,3.2,17.6,79.3,24.2,55.3,30.4,52.1,13.79,0,0,0,1,3.0,0,3,2
ficedula parva,12.8,6.5,3.5,2.9,15.4,67.0,17.0,50.1,25.3,52.8,10.8,0,0,6,1,3.0,0,3,2
luscinia megarhynchos,16.0,8.8,3.5,3.7,26.4,84.0,23.2,61.0,27.6,68.2,19.6,0,0,6,1,3.0,0,3,1
muscicapa striata,16.2,9.3,4.3,3.6,14.4,86.3,26.1,60.3,30.2,61.2,15.9,0,0,0,1,3.0,0,3,2
oenanthe oenanthe,17.9,9.9,3.7,3.7,27.3,95.1,30.5,64.6,32.1,56.7,25.39,0,0,1,3,3.0,0,3,2
phoenicurus ochruros,15.4,8.1,2.8,2.9,22.4,83.1,19.2,64.1,23.1,60.4,16.5,0,0,3,3,2.0,2,3,2
phoenicurus phoenicurus,13.9,7.8,3.3,3.4,21.6,77.9,20.2,58.1,25.8,58.0,14.59,0,0,6,1,3.0,0,3,2
saxicola rubetra,14.7,8.0,3.6,3.8,22.3,76.5,20.4,55.9,26.7,47.3,16.6,0,0,4,2,3.0,0,3,2
saxicola torquatus,15.3,7.9,3.5,3.4,21.9,67.3,14.0,53.3,20.8,48.3,14.09,0,0,4,3,2.0,0,3,2
oriolus oriolus,28.5,18.2,8.9,8.5,22.5,151.6,58.8,93.8,38.5,82.9,79.0,0,0,6,1,3.0,2,4,2
cyanistes caeruleus,9.7,5.8,3.2,4.2,15.2,65.6,13.8,51.8,21.0,51.4,11.1,1,0,0,1,1.0,2,3,2
lophophanes cristatus,11.3,7.0,2.6,3.1,17.1,64.0,12.7,51.3,19.8,51.4,11.04,0,0,6,1,1.0,2,3,2
parus major,11.3,8.0,4.0,4.3,17.4,70.9,13.3,57.7,18.7,61.2,16.25,0,0,6,2,1.0,2,3,2
periparus ater,10.7,6.3,3.0,3.6,15.1,61.1,13.4,47.9,21.9,46.4,9.2,0,0,0,1,1.0,2,3,2
poecile montanus,11.0,7.1,3.4,4.0,16.2,65.5,11.6,53.9,17.7,59.3,11.1,0,0,0,1,1.0,2,3,2
poecile palustris,9.4,6.7,3.3,4.1,15.9,64.0,11.4,52.5,17.9,54.8,11.14,0,0,0,1,1.0,2,3,2
passer domesticus,13.5,9.1,6.3,7.4,17.9,74.9,20.4,54.4,27.3,57.2,26.51,0,0,2,3,1.0,1,1,3
passer montanus,13.2,8.2,5.5,6.5,16.4,67.9,16.7,51.2,24.6,51.0,21.39,0,0,6,2,1.0,2,1,3
phylloscopus bonelli,11.5,6.7,2.6,2.3,18.2,63.5,14.7,48.9,23.1,49.8,8.69,0,0,0,2,3.0,0,3,2
phylloscopus collybita,11.6,6.0,2.3,2.2,19.7,58.8,10.8,47.7,18.4,48.5,8.3,0,0,0,1,3.0,0,3,2
phylloscopus sibilatrix,13.2,6.7,2.8,2.8,18.0,75.8,23.3,52.3,30.9,50.7,9.2,0,0,0,1,3.0,0,3,2
phylloscopus trochilus,12.8,6.6,2.6,2.6,19.3,65.9,17.1,48.8,25.9,52.3,8.7,0,0,0,1,3.0,0,3,2
prunella modularis,14.0,7.8,3.7,3.6,20.4,69.1,14.7,54.5,21.2,59.6,20.24,0,0,0,2,1.0,2,3,3
regulus ignicapilla,10.9,6.0,2.0,2.1,16.5,52.3,11.5,40.7,22.0,39.4,5.6,0,0,0,1,3.0,0,3,2
regulus regulus,10.6,5.7,2.2,2.1,15.0,52.9,11.6,41.2,22.0,39.3,5.54,0,0,0,1,3.0,0,3,2
sitta europaea,20.9,13.6,4.8,4.6,20.2,85.4,20.3,65.0,23.8,46.8,20.37,0,0,0,1,1.0,0,3,2
sturnus vulgaris,30.2,18.5,6.6,6.5,29.0,128.3,49.2,79.1,38.4,65.8,77.14,0,0,2,3,2.0,2,4,2
sylvia atricapilla,15.2,7.2,3.2,3.4,20.8,75.9,20.5,55.4,27.0,62.2,16.7,0,0,6,1,3.0,2,4,2
sylvia borin,15.1,7.2,3.5,3.6,20.1,78.7,23.6,55.2,30.0,57.9,18.2,0,0,6,1,3.0,2,4,2
sylvia communis,13.6,7.0,2.8,3.3,21.3,72.6,17.6,55.1,24.2,63.3,15.1,0,0,4,3,3.0,2,3,2
sylvia curruca,12.4,6.3,2.8,3.1,19.1,65.1,14.4,50.9,22.0,56.9,11.44,0,0,4,3,3.0,2,3,2
troglodytes troglodytes,13.8,8.1,2.5,2.7,17.6,48.5,7.6,40.7,15.7,30.5,9.74,0,0,0,1,3.0,0,3,2
turdus iliacus,22.7,12.2,4.4,5.5,28.0,116.3,37.7,79.0,32.3,78.3,61.2,0,0,0,1,3.0,2,3,2
turdus merula,28.5,15.5,5.3,7.5,33.6,128.4,29.8,98.6,23.1,106.3,102.73,0,0,0,2,1.0,2,4,1
turdus philomelos,23.1,11.9,5.0,5.7,31.8,116.0,35.7,80.5,30.7,81.7,67.74,0,0,0,1,3.0,2,3,1
turdus pilaris,25.4,12.8,5.8,6.5,33.4,144.4,48.0,96.1,33.3,105.9,106.0,0,0,0,1,3.0,0,3,1
turdus viscivorus,26.4,14.5,5.7,6.9,32.7,153.7,53.9,99.6,35.1,111.8,117.37,0,0,0,2,1.0,2,4,2
dendrocopos major,27.9,21.8,9.3,8.7,23.9,136.2,40.8,98.5,29.3,88.0,74.94,0,0,6,1,1.0,2,4,2
dryobates minor,16.5,12.6,4.5,4.7,14.3,90.2,24.8,65.7,27.4,60.1,19.8,0,0,0,1,1.0,0,3,2
dryocopus martius,65.6,46.8,15.4,13.2,35.6,237.8,63.0,175.2,26.4,175.8,321.0,0,0,0,1,1.0,0,3,2
jynx torquilla,17.3,9.1,3.7,3.9,19.6,87.4,23.6,63.6,27.1,68.2,34.96,0,0,6,1,3.0,0,3,3
leiopicus medius,25.0,16.4,5.7,6.3,19.5,123.6,34.9,89.3,28.1,83.9,59.0,0,0,6,1,1.0,0,3,2
picus canus,38.3,24.9,7.9,7.1,24.8,146.6,37.9,109.1,25.8,106.7,137.0,0,0,0,1,1.0,0,3,2
picus viridis,45.0,35.1,11.5,9.8,29.0,165.4,41.0,125.0,24.7,103.0,176.0,0,0,0,2,1.0,0,3,3
strix aluco,30.4,16.2,8.2,15.2,46.4,264.8,77.7,187.1,29.3,171.1,472.46,0,0,0,1,1.0,0,5,2
corvus cornix,55.0,35.9,15.1,18.5,59.4,323.9,119.6,204.6,36.9,179.6,570.0,0,0,2,3,1.0,0,4,3
