species,LengthU_MEAN,WingU_MEAN,WingM_MEAN,WingF_MEAN,TailU_MEAN,TailM_MEAN,TailF_MEAN,BillU_MEAN,BillM_MEAN,BillF_MEAN,TarsusU_MEAN,TarsusM_MEAN,TarsusF_MEAN,WeightU_MEAN,WeightM_MEAN,WeightF_MEAN,Sexual dimorphism,Clutch_MIN,Clutch_MAX,Clutch_MEAN,Broods per year,EggL_MEAN,EggW_MEAN,Egg_MASS,Young,Association during nesting,Nest type,Nest building,Mating system,Incubation period,Incubation sex,Hatching,Fledging period,Age of independence,Feeding independence,Age of first breeding,Life span,Association outside the breeding season,Territoriality,Sedentary,Facultative migrant,Short distance migrant,Long distance migrant,Deciduous forest,Coniferous forest,Woodland,Shrub,Savanna,Tundra,Grassland,Mountain meadows,Reed,Swamps,Desert,Freshwater,Marine,Rocks,Human settlements,Folivore_Y,Frugivore_Y,Granivore_Y,Arthropods_Y,Other invertebrates_Y,Fish_Y,Other vertebrates_Y,Carrion_Y,Omnivore_Y,Folivore_B,Frugivore_B,Granivore_B,Arthropods_B,Other invertebrates_B,Fish_B,Other vertebrates_B,Carrion_B,Omnivore_B
parus major,14.0,75.5,77.0,74.0,60.55,62.7,58.4,12.5,12.6,12.4,20.3,20.8,19.8,18.25,18.9,17.6,0.0,3.0,18.0,10.0,1.5,17.8,13.6,1.7,0,3,4,2,0,14.0,2,1,19.0,30.0,28.0,1.0,15.0,0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
periparus ater,11.5,61.65,62.8,60.5,44.9,45.7,44.1,10.85,10.9,10.8,17.25,17.4,17.1,9.8,9.8,9.8,0.0,5.0,13.0,8.5,1.5,15.3,11.7,1.04,0,3,4,2,0,15.0,2,1,19.0,32.0,32.0,1.0,10.0,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
poecile montanus,11.5,62.25,63.3,61.2,53.25,54.2,52.3,10.85,11.0,10.7,16.65,17.0,16.3,11.65,12.1,11.2,0.0,4.0,11.0,7.5,1.0,15.7,12.3,1.21,0,3,4,1,0,14.0,2,1,19.0,34.0,32.5,1.0,11.0,0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
poecile palustris,11.5,63.95,65.6,62.3,52.3,53.6,51.0,10.2,10.2,10.2,16.5,16.7,16.3,10.5,11.0,10.0,0.0,3.0,12.0,8.5,1.0,15.9,12.2,1.22,0,3,4,2,0,14.0,2,1,19.0,30.0,28.0,1.0,12.0,2,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
passer domesticus,14.5,78.1,79.6,76.6,55.6,56.3,54.9,15.55,15.5,15.6,19.75,19.9,19.6,29.25,29.5,29.0,1.0,2.0,7.0,4.5,3.0,22.2,15.7,2.89,0,1,4,1,0,13.0,1,3,14.0,26.0,23.5,1.0,20.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
passer montanus,14.0,69.95,71.3,68.6,51.75,52.5,51.0,13.2,13.3,13.1,17.95,18.0,17.9,22.8,22.8,22.8,0.0,1.0,8.0,5.0,2.5,18.9,14.0,2.11,0,1,4,1,0,13.0,1,3,18.0,30.0,28.5,1.0,13.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
phylloscopus bonelli,11.5,62.6,64.5,60.7,47.3,49.0,45.6,12.55,12.7,12.4,18.5,18.8,18.2,8.15,8.1,8.2,0.0,4.0,7.0,5.5,1.0,15.8,12.1,1.2,0,3,3,2,0,13.0,2,3,13.0,28.0,28.0,1.0,7.0,4,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
phylloscopus collybita,10.5,59.65,61.9,57.4,48.1,49.8,46.4,11.15,11.2,11.1,18.85,19.1,18.6,7.7,8.2,7.2,0.0,3.0,9.0,5.5,2.0,15.2,12.1,1.21,0,3,3,2,1,14.0,2,1,15.0,30.0,30.0,1.0,8.0,4,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
phylloscopus sibilatrix,12.0,75.2,77.1,73.3,49.4,50.8,48.0,12.9,12.8,13.0,17.95,17.8,18.1,9.95,9.8,10.1,0.0,2.0,10.0,6.0,1.0,16.2,12.6,1.46,0,3,3,2,0,13.0,2,3,12.0,28.0,28.0,1.0,10.0,4,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
phylloscopus trochilus,11.0,65.65,68.2,63.1,50.85,52.7,49.0,11.8,11.9,11.7,19.15,19.5,18.8,9.1,9.3,8.9,0.0,3.0,9.0,6.0,1.0,15.4,12.3,1.2,0,3,3,2,1,13.0,2,1,13.0,27.0,25.5,1.0,11.0,5,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
prunella modularis,14.5,69.8,70.9,68.7,57.3,58.0,56.6,14.6,14.7,14.5,21.0,21.1,20.9,21.25,21.4,21.1,0.0,3.0,7.0,5.0,2.0,19.5,14.6,2.21,0,3,5,2,2,13.0,2,3,12.0,28.0,28.0,1.0,21.0,4,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
regulus ignicapilla,9.0,52.35,53.5,51.2,39.75,40.2,39.3,11.0,11.2,10.8,16.8,16.9,16.7,5.15,5.0,5.3,0.0,7.0,12.0,8.8,2.0,13.6,10.6,0.69,0,3,1,2,0,15.0,2,1,23.0,40.0,37.5,1.0,0.0,0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
regulus regulus,9.0,53.35,54.4,52.3,40.6,41.3,39.9,10.45,10.3,10.6,16.6,16.8,16.4,5.4,5.5,5.3,0.0,6.0,13.0,10.0,2.0,13.6,10.4,0.78,0,3,1,1,0,16.0,2,1,19.0,34.0,34.0,1.0,5.0,0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
sitta europaea,14.0,84.05,85.1,83.0,43.2,43.7,42.7,20.2,20.3,20.1,19.9,20.0,19.8,23.05,23.3,22.8,0.0,5.0,12.0,7.0,1.0,19.4,14.6,2.16,0,3,4,2,0,15.0,2,3,24.0,33.0,33.0,1.0,13.0,2,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
sturnus vulgaris,21.5,130.0,131.6,128.4,62.95,64.1,61.8,28.85,29.3,28.4,30.1,30.5,29.7,80.55,82.7,78.4,1.0,4.0,7.0,5.0,1.5,29.7,21.2,7.0,0,1,4,3,1,12.0,2,1,21.0,29.0,29.0,2.0,23.0,0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
sylvia atricapilla,13.0,74.25,74.4,74.1,58.85,58.9,58.8,14.45,14.3,14.6,20.7,20.6,20.8,18.6,18.0,19.2,1.0,2.0,7.0,5.0,1.0,19.7,14.7,2.19,0,3,5,1,0,13.0,1,3,11.0,28.0,28.0,1.0,14.0,4,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
sylvia borin,14.0,78.85,79.3,78.4,54.5,54.2,54.8,14.5,14.6,14.4,20.45,20.6,20.3,18.7,18.2,19.2,0.0,2.0,6.0,4.5,1.0,20.0,14.7,2.38,0,3,5,1,0,12.0,1,1,10.0,22.0,22.0,1.0,14.0,4,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
sylvia communis,14.0,72.35,73.4,71.3,60.85,61.4,60.3,14.0,14.0,14.0,21.6,21.9,21.3,14.75,14.4,15.1,1.0,1.0,7.0,4.5,1.0,18.2,13.8,1.78,0,3,5,1,0,11.0,1,3,11.0,29.0,29.0,1.0,9.0,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
sylvia curruca,13.0,66.1,66.6,65.6,53.95,54.3,53.6,13.2,13.2,13.2,19.75,19.9,19.6,12.4,12.4,12.4,0.0,2.0,7.0,5.0,1.0,16.8,12.7,1.4,0,3,5,1,0,12.0,1,3,11.0,26.0,26.0,1.0,8.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
troglodytes troglodytes,9.5,47.75,49.3,46.2,30.95,31.5,30.4,13.65,14.0,13.3,17.5,17.9,17.1,8.9,10.0,7.8,0.0,3.0,9.0,6.5,2.0,16.4,12.6,1.32,0,3,4,3,1,16.0,2,1,17.0,31.0,31.0,1.0,7.0,4,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
turdus iliacus,21.0,115.2,116.1,114.3,80.85,81.8,79.9,14.45,14.6,14.3,29.0,29.3,28.7,62.85,63.3,62.4,0.0,3.0,7.0,5.0,2.0,25.9,19.5,14.9,0,3,3,2,0,13.0,2,3,10.0,24.0,21.0,1.0,17.0,0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
turdus merula,24.5,126.5,129.0,124.0,107.4,108.8,106.0,17.2,17.3,17.1,33.7,34.2,33.2,97.0,95.5,98.5,1.0,2.0,6.0,4.0,2.5,29.3,21.4,7.2,0,3,5,2,0,13.0,2,1,14.0,34.0,34.0,1.0,22.0,0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
turdus philomelos,23.0,114.9,115.7,114.1,84.35,85.2,83.5,14.25,14.0,14.5,32.2,32.1,32.3,76.0,76.0,76.0,0.0,2.0,6.0,4.0,2.5,27.7,20.6,6.2,0,3,5,2,0,13.0,2,3,13.0,29.0,31.5,1.0,18.0,4,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
turdus pilaris,25.5,144.7,146.8,142.6,106.4,108.4,104.4,15.6,15.7,15.5,33.6,33.6,33.6,105.05,106.7,103.4,0.0,3.0,7.0,5.5,1.5,28.8,21.0,6.3,0,2,5,2,0,12.0,2,1,13.0,30.0,30.0,1.0,18.0,0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
turdus viscivorus,27.0,152.25,153.9,150.6,112.45,113.8,111.1,15.7,15.9,15.5,33.05,33.4,32.7,117.7,112.2,123.2,0.0,3.0,6.0,4.0,2.0,30.2,22.3,7.8,0,3,5,2,0,14.0,2,3,14.0,28.0,28.0,1.0,21.0,0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
dendrocopos major,22.5,141.5,142.0,141.0,86.7,87.7,85.7,28.15,28.9,27.4,24.1,24.2,24.0,74.0,75.0,73.0,1.0,4.0,10.0,5.5,1.0,27.0,20.0,5.0,0,3,4,1,0,12.0,1,3,22.0,31.0,31.0,1.0,13.0,4,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
dryobates minor,14.5,90.2,89.9,90.5,52.0,51.6,52.4,17.3,17.4,17.2,14.35,14.3,14.4,21.5,21.0,22.0,1.0,3.0,8.0,5.0,1.0,19.0,15.0,2.0,0,3,4,1,0,12.0,1,3,19.0,34.0,32.0,1.0,10.0,4,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
dryocopus martius,46.0,237.0,238.0,236.0,163.0,162.0,164.0,60.55,62.6,58.5,36.05,36.3,35.8,291.0,291.0,291.0,1.0,1.0,9.0,5.0,1.0,34.0,26.0,12.4,0,3,4,1,0,12.0,1,3,27.0,0.0,0.0,1.0,14.0,4,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
jynx torquilla,16.5,89.3,89.6,89.0,64.2,64.6,63.8,15.95,16.1,15.8,19.35,19.5,19.2,40.0,40.0,40.0,0.0,5.0,12.0,8.5,1.0,21.0,15.0,2.6,0,3,4,4,0,13.0,1,3,20.0,34.0,34.0,1.0,7.0,4,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
leiopicus medius,21.0,127.0,128.0,126.0,78.85,79.0,78.7,25.55,26.1,25.0,20.45,20.5,20.4,58.0,60.0,56.0,0.0,4.0,8.0,5.5,1.0,25.0,18.0,4.0,0,3,4,3,0,13.0,1,3,23.0,37.0,37.0,2.0,7.0,4,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
picus canus,25.5,147.0,147.0,147.0,98.75,98.9,98.6,37.8,38.2,37.4,26.05,26.0,26.1,136.5,137.0,136.0,1.0,4.0,11.0,8.0,1.0,28.0,22.0,7.5,0,3,4,1,0,15.0,1,3,26.0,36.0,36.0,1.0,8.0,4,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
picus viridis,32.0,162.5,163.0,162.0,99.45,98.9,100.0,43.7,44.1,43.3,29.8,29.7,29.9,192.5,193.0,192.0,1.0,4.0,9.0,6.0,1.0,32.0,23.0,8.5,0,3,4,3,0,18.0,1,3,25.0,60.0,60.0,1.0,15.0,4,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
strix aluco,38.0,272.5,267.0,278.0,158.5,155.0,162.0,31.25,30.5,32.0,47.4,46.5,48.3,495.5,417.0,574.0,0.0,1.0,6.0,3.5,1.0,47.0,39.0,40.0,0,3,4,4,0,29.0,2,1,35.0,112.0,112.0,2.0,22.0,6,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
corvus cornix,46.0,323.9,330.4,317.4,184.15,188.4,179.9,55.6,58.05,53.15,59.725,62.0,57.45,526.85,556.0,497.7,0.0,2.0,7.0,4.5,1.0,42.5,29.5,19.1,0,5,5,1,0,19.0,2,1,32.0,64.0,62.0,2.0,19.0,7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
